Cell line,TCGA classification,Tissue,Tissue sub-type,IC50,AUC
SUP-B8,UNCLASSIFIED,blood,B_cell_leukemia,0.109404,0.479269
TALL-1,ALL,blood,lymphoblastic_T_cell_leukaemia,0.128311,0.501883
697,UNCLASSIFIED,blood,lymphoblastic_leukemia,0.213858,0.508417
RPMI-8402,ALL,blood,lymphoblastic_T_cell_leukaemia,0.214188,0.508526
JURL-MK1,LCML,blood,chronic_myeloid_leukaemia,0.222203,0.578017
RCH-ACV,UNCLASSIFIED,blood,B_cell_leukemia,0.242297,0.591458
MOLM-13,LAML,blood,acute_myeloid_leukaemia,0.243487,0.524869
BC-1,DLBC,blood,B_cell_lymphoma,0.262388,0.533911
SIG-M5,LAML,blood,acute_myeloid_leukaemia,0.293386,0.621149
NB4,LAML,blood,acute_myeloid_leukaemia,0.299581,0.622811
WIL2-NS,UNCLASSIFIED,blood,lymphoid_neoplasm_other,0.373551,0.576909
DOHH-2,DLBC,blood,B_cell_lymphoma,0.411949,0.67085
MV-4-11,UNCLASSIFIED,blood,leukemia,0.441125,0.600101
CTB-1,DLBC,blood,B_cell_lymphoma,0.528165,0.665804
NB69,NB,nervous_system,neuroblastoma,0.581651,0.620447
SU-DHL-10,DLBC,blood,B_cell_lymphoma,0.690847,0.657028
A3-KAW,DLBC,blood,B_cell_lymphoma,0.780221,0.67042
HAL-01,ALL,blood,lymphoblastic_leukemia,0.842149,0.676459
P12-ICHIKAWA,ALL,blood,lymphoblastic_T_cell_leukaemia,0.842277,0.677971
KE-37,ALL,blood,lymphoblastic_leukemia,0.869601,0.68474
KASUMI-1,LAML,blood,acute_myeloid_leukaemia,0.931786,0.770007
CML-T1,LCML,blood,chronic_myeloid_leukaemia,1.003926,0.700218
ML-2,LAML,blood,acute_myeloid_leukaemia,1.010376,0.698624
WSU-NHL,UNCLASSIFIED,blood,lymphoid_neoplasm_other,1.055841,0.70009
HSC-39,STAD,digestive_system,stomach,1.091468,0.712298
PL-21,LAML,blood,acute_myeloid_leukaemia,1.092436,0.771863
BALL-1,UNCLASSIFIED,blood,B_cell_leukemia,1.1696,0.720195
SR,UNCLASSIFIED,blood,lymphoid_neoplasm_other,1.182592,0.721783
OCI-AML2,LAML,blood,acute_myeloid_leukaemia,1.264738,0.730171
RPMI-8866,LCML,blood,chronic_myeloid_leukaemia,1.384981,0.808495
YT,ALL,blood,lymphoid_neoplasm_other,1.4012,0.735901
OCI-LY7,DLBC,blood,B_cell_lymphoma,1.431312,0.828925
JiyoyeP-2003,UNCLASSIFIED,blood,Burkitt_lymphoma,1.443697,0.734179
NALM-6,UNCLASSIFIED,blood,B_cell_leukemia,1.485022,0.740045
JVM-3,CLL,blood,lymphoid_neoplasm_other,1.510887,0.735865
DG-75,UNCLASSIFIED,blood,Burkitt_lymphoma,1.534242,0.735214
GA-10,UNCLASSIFIED,blood,Burkitt_lymphoma,1.56044,0.741532
OCI-LY-19,DLBC,blood,B_cell_lymphoma,1.61096,0.829903
GR-ST,ALL,blood,lymphoblastic_leukemia,1.614317,0.723088
